=========================================================
Revision: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5.revisions
############## CONFLICT ##############
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
@Override public File dumpHeap() {
      called = true;
      return new File("");
    }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
static
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
implements HeapDump.Listener
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
@Override public void analyze(HeapDump heapDump) {
    }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
static
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
implements Executor
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
@Override public void execute(Runnable command) {
      this.command = command;
    }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
@Test public void unreachableObject_noDump() {
    TestDumper dumper = new TestDumper();
    TestExecutor executor = new TestExecutor();
    RefWatcher refWatcher = new RefWatcher(executor, NONE, DEFAULT, dumper, new TestListener());
    refWatcher.watch(new Object());
    executor.command.run();
    assertFalse(dumper.called);
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
@Test public void retainedObject_triggersDump() {
    TestDumper dumper = new TestDumper();
    TestExecutor executor = new TestExecutor();
    RefWatcher refWatcher = new RefWatcher(executor, NONE, DEFAULT, dumper, new TestListener());
    ref = new Object();
    refWatcher.watch(ref);
    executor.command.run();
    assertTrue(dumper.called);
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/test/java/com/squareup/leakcanary/RefWatcherTest.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
final
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/Preconditions.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
static <T> T checkNotNull(T instance, String name) {
    if (instance == null) {
      throw new NullPointerException(name + " must not be null");
    }
    return instance;
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/Preconditions.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
private Preconditions() {
    throw new AssertionError();
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/Preconditions.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
final
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/KeyedWeakReference.java
############## CONFLICT ##############
Conflict type: ExtendsList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
extends WeakReference<Object>
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/KeyedWeakReference.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
KeyedWeakReference(Object referent, String key, String name,
      ReferenceQueue<Object> referenceQueue) {
    super(checkNotNull(referent, "referent"), checkNotNull(referenceQueue, "referenceQueue"));
    this.key = checkNotNull(key, "key");
    this.name = checkNotNull(name, "name");
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/KeyedWeakReference.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/HeapDumper.java
############## CONFLICT ##############
Conflict type: SameSignatureCM
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: copiedFile
Possible renaming: 0
Conflict body: 
File dumpHeap();
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/HeapDumper.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public final
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/HeapDump.java
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
implements Serializable
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/HeapDump.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/HeapDump.java
############## CONFLICT ##############
Conflict type: SameSignatureCM
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: copiedFile
Possible renaming: 0
Conflict body: 
void analyze(HeapDump heapDump);
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/HeapDump.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public HeapDump(File heapDumpFile, String referenceKey, String referenceName,
      long watchDurationMs, long gcDurationMs, long heapDumpDurationMs) {
    this.heapDumpFile = checkNotNull(heapDumpFile, "heapDumpFile");
    this.referenceKey = checkNotNull(referenceKey, "referenceKey");
    this.referenceName = checkNotNull(referenceName, "referenceName");
    this.watchDurationMs = watchDurationMs;
    this.gcDurationMs = gcDurationMs;
    this.heapDumpDurationMs = heapDumpDurationMs;
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/HeapDump.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public HeapDump renameFile(File newFile) {
    heapDumpFile.renameTo(newFile);
    return new HeapDump(newFile, referenceKey, referenceName, watchDurationMs, gcDurationMs,
        heapDumpDurationMs);
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/HeapDump.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/GcTrigger.java
############## CONFLICT ##############
Conflict type: SameSignatureCM
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: copiedFile
Possible renaming: 0
Conflict body: 
void runGc();
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/GcTrigger.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/DebuggerControl.java
############## CONFLICT ##############
Conflict type: SameSignatureCM
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: copiedFile
Possible renaming: 0
Conflict body: 
boolean isDebuggerAttached();
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-watcher/src/main/java/com/squareup/leakcanary/DebuggerControl.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-sample/src/main/java/com/example/leakcanary/MainActivity.java
############## CONFLICT ##############
Conflict type: ExtendsList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
extends Activity
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-sample/src/main/java/com/example/leakcanary/MainActivity.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
@Override protected void onCreate(Bundle savedInstanceState) {
    super.onCreate(savedInstanceState);
    setContentView(R.layout.main_activity);

    View button = findViewById(R.id.async_task);
    button.setOnClickListener(new View.OnClickListener() {
      @Override public void onClick(View v) {
        startAsyncTask();
      }
    });
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-sample/src/main/java/com/example/leakcanary/MainActivity.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
private void startAsyncTask() {
    // This async task is an anonymous class and therefore has a hidden reference to the outer
    // class MainActivity. If the activity gets destroyed before the task finishes (e.g. rotation),
    // the activity instance will leak.
    new AsyncTask<Void, Void, Void>() {
      @Override protected Void doInBackground(Void... params) {
        // Do some slow work in background
        SystemClock.sleep(20000);
        return null;
      }
    }.execute();
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-sample/src/main/java/com/example/leakcanary/MainActivity.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-sample/src/main/java/com/example/leakcanary/ExampleApplication.java
############## CONFLICT ##############
Conflict type: ExtendsList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
extends Application
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-sample/src/main/java/com/example/leakcanary/ExampleApplication.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public static RefWatcher getRefWatcher(Context context) {
    ExampleApplication application = (ExampleApplication) context.getApplicationContext();
    return application.refWatcher;
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-sample/src/main/java/com/example/leakcanary/ExampleApplication.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
@Override public void onCreate() {
    super.onCreate();
    refWatcher = LeakCanary.install(this);
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-sample/src/main/java/com/example/leakcanary/ExampleApplication.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public final
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-android/src/main/java/com/squareup/leakcanary/ServiceHeapDumpListener.java
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
implements HeapDump.Listener
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-android/src/main/java/com/squareup/leakcanary/ServiceHeapDumpListener.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
public ServiceHeapDumpListener(Context context,
      Class<? extends AbstractAnalysisResultService> listenerServiceClass) {
    LeakCanary.setEnabled(context, listenerServiceClass, true);
    LeakCanary.setEnabled(context, HeapAnalyzerService.class, true);
    this.listenerServiceClass = checkNotNull(listenerServiceClass, "listenerServiceClass");
    this.context = checkNotNull(context, "context").getApplicationContext();
  }
File path: /tmp/downloads/leakcanary/revisions/rev_f0cc0_331f5/rev_f0cc0-331f5/library/leakcanary-android/src/main/java/com/squareup/leakcanary/ServiceHeapDumpListener.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: f4a00761a400f56e7aded0f1d7826ddfeeb129a4
Parent1 SHA-1: f0cc04dfbf3cca92a669f0d250034d410eb05816
Parent2 SHA-1: 331f5933395f003017c393925d4ac844265418d6
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
